"Employment Status","Sex","NACE Rev 2 Economic Sector","Year","Statistic Label","UNIT","VALUE"
"All employment status","Male","Education (P)","2008","Mean Hourly Earnings","Euro","44.14"
"All employment status","Male","Education (P)","2008","Median Hourly Earnings","Euro","41.56"
"All employment status","Male","Education (P)","2009","Mean Hourly Earnings","Euro","42.99"
"All employment status","Male","Education (P)","2009","Median Hourly Earnings","Euro","38.42"
"All employment status","Male","Human health and social work activities (Q)","2008","Mean Hourly Earnings","Euro","28.07"
"All employment status","Male","Human health and social work activities (Q)","2008","Median Hourly Earnings","Euro","21.88"
"All employment status","Male","Human health and social work activities (Q)","2009","Mean Hourly Earnings","Euro","28.19"
"All employment status","Male","Human health and social work activities (Q)","2009","Median Hourly Earnings","Euro","21.96"
"All employment status","Male","Industry (B to E)","2008","Mean Hourly Earnings","Euro","21.4"
"All employment status","Male","Industry (B to E)","2008","Median Hourly Earnings","Euro","18.29"
"All employment status","Male","Industry (B to E)","2009","Mean Hourly Earnings","Euro","22.22"
"All employment status","Male","Industry (B to E)","2009","Median Hourly Earnings","Euro","18.92"
"All employment status","Male","Financial, insurance and real estate activities (K,L)","2008","Mean Hourly Earnings","Euro","33.87"
"All employment status","Male","Financial, insurance and real estate activities (K,L)","2008","Median Hourly Earnings","Euro","26.35"
"All employment status","Male","Financial, insurance and real estate activities (K,L)","2009","Mean Hourly Earnings","Euro","34.31"
"All employment status","Male","Financial, insurance and real estate activities (K,L)","2009","Median Hourly Earnings","Euro","27.65"
"All employment status","Male","Arts, entertainment, recreation and other service activities (R,S)","2008","Mean Hourly Earnings","Euro","20.5"
"All employment status","Male","Arts, entertainment, recreation and other service activities (R,S)","2008","Median Hourly Earnings","Euro","15.86"
"All employment status","Male","Arts, entertainment, recreation and other service activities (R,S)","2009","Mean Hourly Earnings","Euro","20.56"
"All employment status","Male","Arts, entertainment, recreation and other service activities (R,S)","2009","Median Hourly Earnings","Euro","16.04"
"All employment status","Female","All NACE economic sectors","2008","Mean Hourly Earnings","Euro","20.21"
"All employment status","Female","All NACE economic sectors","2008","Median Hourly Earnings","Euro","16.43"
"All employment status","Female","All NACE economic sectors","2009","Mean Hourly Earnings","Euro","20.61"
"All employment status","Female","All NACE economic sectors","2009","Median Hourly Earnings","Euro","16.83"
"All employment status","Female","Construction (F)","2008","Mean Hourly Earnings","Euro","19.85"
"All employment status","Female","Construction (F)","2008","Median Hourly Earnings","Euro","16.56"
"All employment status","Female","Construction (F)","2009","Mean Hourly Earnings","Euro","17.98"
"All employment status","Female","Construction (F)","2009","Median Hourly Earnings","Euro","15"
"All employment status","Female","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","2008","Mean Hourly Earnings","Euro","14.5"
"All employment status","Female","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","2008","Median Hourly Earnings","Euro","12.4"
"All employment status","Female","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","2009","Mean Hourly Earnings","Euro","15.07"
"All employment status","Female","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","2009","Median Hourly Earnings","Euro","12.59"
"All employment status","Female","Transportation and storage (H)","2008","Mean Hourly Earnings","Euro","17.47"
"All employment status","Female","Transportation and storage (H)","2008","Median Hourly Earnings","Euro","15.22"
"All employment status","Female","Transportation and storage (H)","2009","Mean Hourly Earnings","Euro","17.32"
"All employment status","Female","Transportation and storage (H)","2009","Median Hourly Earnings","Euro","15.63"
"All employment status","Female","Accommodation and food service activities (I)","2008","Mean Hourly Earnings","Euro","13.07"
"All employment status","Female","Accommodation and food service activities (I)","2008","Median Hourly Earnings","Euro","11"
"All employment status","Female","Accommodation and food service activities (I)","2009","Mean Hourly Earnings","Euro","13.15"
"All employment status","Female","Accommodation and food service activities (I)","2009","Median Hourly Earnings","Euro","10.93"
"All employment status","Female","Information and communication (J)","2008","Mean Hourly Earnings","Euro","19.32"
"All employment status","Female","Information and communication (J)","2008","Median Hourly Earnings","Euro","16.78"
"All employment status","Female","Information and communication (J)","2009","Mean Hourly Earnings","Euro","19.44"
"All employment status","Female","Information and communication (J)","2009","Median Hourly Earnings","Euro","16.69"
"All employment status","Female","Professional, scientific and technical activities (M)","2008","Mean Hourly Earnings","Euro","19.55"
"All employment status","Female","Professional, scientific and technical activities (M)","2008","Median Hourly Earnings","Euro","16.05"
"All employment status","Female","Professional, scientific and technical activities (M)","2009","Mean Hourly Earnings","Euro","18.12"
"All employment status","Female","Professional, scientific and technical activities (M)","2009","Median Hourly Earnings","Euro","15.04"
"All employment status","Female","Administrative and support service activities (N)","2008","Mean Hourly Earnings","Euro","16.87"
"All employment status","Female","Administrative and support service activities (N)","2008","Median Hourly Earnings","Euro","13.34"
"All employment status","Female","Administrative and support service activities (N)","2009","Mean Hourly Earnings","Euro","15.85"
"All employment status","Female","Administrative and support service activities (N)","2009","Median Hourly Earnings","Euro","13.49"
"All employment status","Female","Public administration and defence; compulsory social security (O)","2008","Mean Hourly Earnings","Euro","23.66"
"All employment status","Female","Public administration and defence; compulsory social security (O)","2008","Median Hourly Earnings","Euro","22.13"
"All employment status","Female","Public administration and defence; compulsory social security (O)","2009","Mean Hourly Earnings","Euro","24.92"
"All employment status","Female","Public administration and defence; compulsory social security (O)","2009","Median Hourly Earnings","Euro","24.24"
"All employment status","Female","Education (P)","2008","Mean Hourly Earnings","Euro","31.71"
"All employment status","Female","Education (P)","2008","Median Hourly Earnings","Euro","27.39"
"All employment status","Female","Education (P)","2009","Mean Hourly Earnings","Euro","31.56"
"All employment status","Female","Education (P)","2009","Median Hourly Earnings","Euro","26.3"
"All employment status","Female","Human health and social work activities (Q)","2008","Mean Hourly Earnings","Euro","20.91"
"All employment status","Female","Human health and social work activities (Q)","2008","Median Hourly Earnings","Euro","18.38"
"All employment status","Female","Human health and social work activities (Q)","2009","Mean Hourly Earnings","Euro","21.72"
"All employment status","Female","Human health and social work activities (Q)","2009","Median Hourly Earnings","Euro","19.26"
"All employment status","Female","Industry (B to E)","2008","Mean Hourly Earnings","Euro","17.8"
"All employment status","Female","Industry (B to E)","2008","Median Hourly Earnings","Euro","15.13"
"All employment status","Female","Industry (B to E)","2009","Mean Hourly Earnings","Euro","18.52"
"All employment status","Female","Industry (B to E)","2009","Median Hourly Earnings","Euro","15.87"
"All employment status","Female","Financial, insurance and real estate activities (K,L)","2008","Mean Hourly Earnings","Euro","22.84"
"All employment status","Female","Financial, insurance and real estate activities (K,L)","2008","Median Hourly Earnings","Euro","19.24"
"All employment status","Female","Financial, insurance and real estate activities (K,L)","2009","Mean Hourly Earnings","Euro","24.22"
"All employment status","Female","Financial, insurance and real estate activities (K,L)","2009","Median Hourly Earnings","Euro","20.84"
"All employment status","Female","Arts, entertainment, recreation and other service activities (R,S)","2008","Mean Hourly Earnings","Euro","15.66"
"All employment status","Female","Arts, entertainment, recreation and other service activities (R,S)","2008","Median Hourly Earnings","Euro","12.29"
"All employment status","Female","Arts, entertainment, recreation and other service activities (R,S)","2009","Mean Hourly Earnings","Euro","16.32"
"All employment status","Female","Arts, entertainment, recreation and other service activities (R,S)","2009","Median Hourly Earnings","Euro","12.8"
"Full-time","Both sexes","All NACE economic sectors","2008","Mean Hourly Earnings","Euro","22.79"
"Full-time","Both sexes","All NACE economic sectors","2008","Median Hourly Earnings","Euro","18.57"
"Full-time","Both sexes","All NACE economic sectors","2009","Mean Hourly Earnings","Euro","23.59"
"Full-time","Both sexes","All NACE economic sectors","2009","Median Hourly Earnings","Euro","19.21"
"Full-time","Both sexes","Construction (F)","2008","Mean Hourly Earnings","Euro","20.82"
"Full-time","Both sexes","Construction (F)","2008","Median Hourly Earnings","Euro","18.57"
"Full-time","Both sexes","Construction (F)","2009","Mean Hourly Earnings","Euro","21.18"
"Full-time","Both sexes","Construction (F)","2009","Median Hourly Earnings","Euro","18.25"
"Full-time","Both sexes","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","2008","Mean Hourly Earnings","Euro","17.82"
"Full-time","Both sexes","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","2008","Median Hourly Earnings","Euro","14.69"
"Full-time","Both sexes","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","2009","Mean Hourly Earnings","Euro","18.23"
"Full-time","Both sexes","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","2009","Median Hourly Earnings","Euro","14.66"
"Full-time","Both sexes","Transportation and storage (H)","2008","Mean Hourly Earnings","Euro","19.95"
"Full-time","Both sexes","Transportation and storage (H)","2008","Median Hourly Earnings","Euro","17.93"
"Full-time","Both sexes","Transportation and storage (H)","2009","Mean Hourly Earnings","Euro","19.38"
"Full-time","Both sexes","Transportation and storage (H)","2009","Median Hourly Earnings","Euro","17.73"
"Full-time","Both sexes","Accommodation and food service activities (I)","2008","Mean Hourly Earnings","Euro","15.35"
"Full-time","Both sexes","Accommodation and food service activities (I)","2008","Median Hourly Earnings","Euro","12.89"
"Full-time","Both sexes","Accommodation and food service activities (I)","2009","Mean Hourly Earnings","Euro","14.98"
"Full-time","Both sexes","Accommodation and food service activities (I)","2009","Median Hourly Earnings","Euro","12.74"
"Full-time","Both sexes","Information and communication (J)","2008","Mean Hourly Earnings","Euro","24.81"
"Full-time","Both sexes","Information and communication (J)","2008","Median Hourly Earnings","Euro","21.6"
"Full-time","Both sexes","Information and communication (J)","2009","Mean Hourly Earnings","Euro","24.92"
"Full-time","Both sexes","Information and communication (J)","2009","Median Hourly Earnings","Euro","21.16"
"Full-time","Both sexes","Professional, scientific and technical activities (M)","2008","Mean Hourly Earnings","Euro","25.06"
"Full-time","Both sexes","Professional, scientific and technical activities (M)","2008","Median Hourly Earnings","Euro","19.72"
"Full-time","Both sexes","Professional, scientific and technical activities (M)","2009","Mean Hourly Earnings","Euro","24.24"
"Full-time","Both sexes","Professional, scientific and technical activities (M)","2009","Median Hourly Earnings","Euro","18.7"
"Full-time","Both sexes","Administrative and support service activities (N)","2008","Mean Hourly Earnings","Euro","17.11"
"Full-time","Both sexes","Administrative and support service activities (N)","2008","Median Hourly Earnings","Euro","13.93"
"Full-time","Both sexes","Administrative and support service activities (N)","2009","Mean Hourly Earnings","Euro","18.54"
"Full-time","Both sexes","Administrative and support service activities (N)","2009","Median Hourly Earnings","Euro","15.3"
"Full-time","Both sexes","Public administration and defence; compulsory social security (O)","2008","Mean Hourly Earnings","Euro","25.32"
"Full-time","Both sexes","Public administration and defence; compulsory social security (O)","2008","Median Hourly Earnings","Euro","23.71"
"Full-time","Both sexes","Public administration and defence; compulsory social security (O)","2009","Mean Hourly Earnings","Euro","26.49"
"Full-time","Both sexes","Public administration and defence; compulsory social security (O)","2009","Median Hourly Earnings","Euro","24.77"
"Full-time","Both sexes","Education (P)","2008","Mean Hourly Earnings","Euro","36.99"
"Full-time","Both sexes","Education (P)","2008","Median Hourly Earnings","Euro","32.54"
"Full-time","Both sexes","Education (P)","2009","Mean Hourly Earnings","Euro","36.93"
"Full-time","Both sexes","Education (P)","2009","Median Hourly Earnings","Euro","31.89"
"Full-time","Both sexes","Human health and social work activities (Q)","2008","Mean Hourly Earnings","Euro","23.68"
"Full-time","Both sexes","Human health and social work activities (Q)","2008","Median Hourly Earnings","Euro","20.43"
"Full-time","Both sexes","Human health and social work activities (Q)","2009","Mean Hourly Earnings","Euro","24.68"
"Full-time","Both sexes","Human health and social work activities (Q)","2009","Median Hourly Earnings","Euro","21.74"
"Full-time","Both sexes","Industry (B to E)","2008","Mean Hourly Earnings","Euro","20.75"
"Full-time","Both sexes","Industry (B to E)","2008","Median Hourly Earnings","Euro","17.64"
"Full-time","Both sexes","Industry (B to E)","2009","Mean Hourly Earnings","Euro","21.67"
"Full-time","Both sexes","Industry (B to E)","2009","Median Hourly Earnings","Euro","18.46"
"Full-time","Both sexes","Financial, insurance and real estate activities (K,L)","2008","Mean Hourly Earnings","Euro","27.99"
"Full-time","Both sexes","Financial, insurance and real estate activities (K,L)","2008","Median Hourly Earnings","Euro","21.36"
"Full-time","Both sexes","Financial, insurance and real estate activities (K,L)","2009","Mean Hourly Earnings","Euro","29.5"
"Full-time","Both sexes","Financial, insurance and real estate activities (K,L)","2009","Median Hourly Earnings","Euro","23.53"
"Full-time","Both sexes","Arts, entertainment, recreation and other service activities (R,S)","2008","Mean Hourly Earnings","Euro","19.21"
"Full-time","Both sexes","Arts, entertainment, recreation and other service activities (R,S)","2008","Median Hourly Earnings","Euro","15.12"
"Full-time","Both sexes","Arts, entertainment, recreation and other service activities (R,S)","2009","Mean Hourly Earnings","Euro","19.43"
"Full-time","Both sexes","Arts, entertainment, recreation and other service activities (R,S)","2009","Median Hourly Earnings","Euro","15.31"
"Full-time","Male","All NACE economic sectors","2008","Mean Hourly Earnings","Euro","23.7"
"Full-time","Male","All NACE economic sectors","2008","Median Hourly Earnings","Euro","19.25"
"Full-time","Male","All NACE economic sectors","2009","Mean Hourly Earnings","Euro","24.59"
"Full-time","Male","All NACE economic sectors","2009","Median Hourly Earnings","Euro","19.73"
"Full-time","Male","Construction (F)","2008","Mean Hourly Earnings","Euro","20.79"
"Full-time","Male","Construction (F)","2008","Median Hourly Earnings","Euro","18.62"
"Full-time","Male","Construction (F)","2009","Mean Hourly Earnings","Euro","21.39"
"Full-time","Male","Construction (F)","2009","Median Hourly Earnings","Euro","18.5"
"Full-time","Male","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","2008","Mean Hourly Earnings","Euro","19.34"
"Full-time","Male","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","2008","Median Hourly Earnings","Euro","15.9"
"Full-time","Male","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","2009","Mean Hourly Earnings","Euro","19.64"
"Full-time","Male","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","2009","Median Hourly Earnings","Euro","16.01"
"Full-time","Male","Transportation and storage (H)","2008","Mean Hourly Earnings","Euro","20.48"
"Full-time","Male","Transportation and storage (H)","2008","Median Hourly Earnings","Euro","18.22"
"Full-time","Male","Transportation and storage (H)","2009","Mean Hourly Earnings","Euro","19.75"
"Full-time","Male","Transportation and storage (H)","2009","Median Hourly Earnings","Euro","17.95"
"Full-time","Male","Accommodation and food service activities (I)","2008","Mean Hourly Earnings","Euro","16.94"
"Full-time","Male","Accommodation and food service activities (I)","2008","Median Hourly Earnings","Euro","14.36"
"Full-time","Male","Accommodation and food service activities (I)","2009","Mean Hourly Earnings","Euro","15.84"
"Full-time","Male","Accommodation and food service activities (I)","2009","Median Hourly Earnings","Euro","13.41"
"Full-time","Male","Information and communication (J)","2008","Mean Hourly Earnings","Euro","26.97"
"Full-time","Male","Information and communication (J)","2008","Median Hourly Earnings","Euro","22.51"
"Full-time","Male","Information and communication (J)","2009","Mean Hourly Earnings","Euro","26.65"
"Full-time","Male","Information and communication (J)","2009","Median Hourly Earnings","Euro","22.88"
"Full-time","Male","Professional, scientific and technical activities (M)","2008","Mean Hourly Earnings","Euro","27.82"
"Full-time","Male","Professional, scientific and technical activities (M)","2008","Median Hourly Earnings","Euro","22.03"
"Full-time","Male","Professional, scientific and technical activities (M)","2009","Mean Hourly Earnings","Euro","27.53"
"Full-time","Male","Professional, scientific and technical activities (M)","2009","Median Hourly Earnings","Euro","21.4"
"Full-time","Male","Administrative and support service activities (N)","2008","Mean Hourly Earnings","Euro","16.89"
"Full-time","Male","Administrative and support service activities (N)","2008","Median Hourly Earnings","Euro","13.78"
"Full-time","Male","Administrative and support service activities (N)","2009","Mean Hourly Earnings","Euro","19.52"
"Full-time","Male","Administrative and support service activities (N)","2009","Median Hourly Earnings","Euro","15.72"
"Full-time","Male","Public administration and defence; compulsory social security (O)","2008","Mean Hourly Earnings","Euro","26.91"
"Full-time","Male","Public administration and defence; compulsory social security (O)","2008","Median Hourly Earnings","Euro","24.85"
"Full-time","Male","Public administration and defence; compulsory social security (O)","2009","Mean Hourly Earnings","Euro","27.53"
"Full-time","Male","Public administration and defence; compulsory social security (O)","2009","Median Hourly Earnings","Euro","25.17"
"Full-time","Male","Education (P)","2008","Mean Hourly Earnings","Euro","46.62"
"Full-time","Male","Education (P)","2008","Median Hourly Earnings","Euro","43.92"
"Full-time","Male","Education (P)","2009","Mean Hourly Earnings","Euro","44.95"
"Full-time","Male","Education (P)","2009","Median Hourly Earnings","Euro","40.91"
"Full-time","Male","Human health and social work activities (Q)","2008","Mean Hourly Earnings","Euro","30"
"Full-time","Male","Human health and social work activities (Q)","2008","Median Hourly Earnings","Euro","23.36"
"Full-time","Male","Human health and social work activities (Q)","2009","Mean Hourly Earnings","Euro","29.76"
"Full-time","Male","Human health and social work activities (Q)","2009","Median Hourly Earnings","Euro","23.21"
"Full-time","Male","Industry (B to E)","2008","Mean Hourly Earnings","Euro","21.66"
"Full-time","Male","Industry (B to E)","2008","Median Hourly Earnings","Euro","18.59"
"Full-time","Male","Industry (B to E)","2009","Mean Hourly Earnings","Euro","22.57"
"Full-time","Male","Industry (B to E)","2009","Median Hourly Earnings","Euro","19.35"
"Full-time","Male","Financial, insurance and real estate activities (K,L)","2008","Mean Hourly Earnings","Euro","34.27"
"Full-time","Male","Financial, insurance and real estate activities (K,L)","2008","Median Hourly Earnings","Euro","26.7"
"Full-time","Male","Financial, insurance and real estate activities (K,L)","2009","Mean Hourly Earnings","Euro","34.55"
"Full-time","Male","Financial, insurance and real estate activities (K,L)","2009","Median Hourly Earnings","Euro","27.88"
"Full-time","Male","Arts, entertainment, recreation and other service activities (R,S)","2008","Mean Hourly Earnings","Euro","21.65"
"Full-time","Male","Arts, entertainment, recreation and other service activities (R,S)","2008","Median Hourly Earnings","Euro","16.8"
"Full-time","Male","Arts, entertainment, recreation and other service activities (R,S)","2009","Mean Hourly Earnings","Euro","21.99"
"Full-time","Male","Arts, entertainment, recreation and other service activities (R,S)","2009","Median Hourly Earnings","Euro","16.5"
"Full-time","Female","All NACE economic sectors","2008","Mean Hourly Earnings","Euro","21.58"
"Full-time","Female","All NACE economic sectors","2008","Median Hourly Earnings","Euro","17.65"
"Full-time","Female","All NACE economic sectors","2009","Mean Hourly Earnings","Euro","22.35"
"Full-time","Female","All NACE economic sectors","2009","Median Hourly Earnings","Euro","18.65"
"Full-time","Female","Construction (F)","2008","Mean Hourly Earnings","Euro","21.39"
"Full-time","Female","Construction (F)","2008","Median Hourly Earnings","Euro","16.56"
"Full-time","Female","Construction (F)","2009","Mean Hourly Earnings","Euro","18.86"
"Full-time","Female","Construction (F)","2009","Median Hourly Earnings","Euro","15.9"
"Full-time","Female","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","2008","Mean Hourly Earnings","Euro","15.86"
"Full-time","Female","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","2008","Median Hourly Earnings","Euro","13.63"
"Full-time","Female","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","2009","Mean Hourly Earnings","Euro","16.58"
